2024-08-01 00:45.37 [debug    ] Logging configured             extract_root=. pid=1541 vebosity_level=1
2024-08-01 00:45.37 [info     ] Start processing file          file=/firmware pid=1541
2024-08-01 00:45.37 [debug    ] Processing file                path=/firmware pid=1550 size=0x7e0200
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x16c0-0x64f6 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x22c08-0x113e77 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x120200-0x3b9200 handler=squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Ended searching for chunks     all_chunks=[0x16c0-0x64f6, 0x22c08-0x113e77, 0x120200-0x3b9200] pid=1550
2024-08-01 00:45.37 [warning  ] Found unknown Chunks           chunks=[0x0-0x16c0, 0x64f6-0x22c08, 0x113e77-0x120200, 0x3b9200-0x7e0200] pid=1550
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x0-0x16c0 path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=68.13 lowest=39.92 mean=57.82 path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x64f6-0x22c08 path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x5b0 highest=71.45 lowest=0.0 mean=6.08 path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x113e77-0x120200 path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=12.5 lowest=0.0 mean=0.26 path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x3b9200-0x7e0200 path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0xd499 highest=0.0 lowest=0.0 mean=0.0 path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [info     ] Extracting valid chunk         chunk=0x120200-0x3b9200 path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Running extract command        command=sasquatch -le -no-exit-code -f -d /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x22c08-0x113e77 path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/142344-1130103.lzma -so pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x16c0-0x64f6 path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/5824-25846.lzma -so pid=1550
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract pid=1551
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/142344-1130103.lzma_extract pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/5824-25846.lzma_extract pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/tmp pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/5824-25846.lzma_extract/lzma.uncompressed pid=1551 size=0x11d20
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/home pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/init pid=1552
2024-08-01 00:45.39 [debug    ] Found valid chunk              chunk=0x0-0x2bbe8 handler=elf32 pid=1553
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2bbe8] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/dhcp6c pid=1553 size=0x2b6b0
2024-08-01 00:45.39 [debug    ] Found valid chunk              chunk=0x0-0x2b6b0 handler=elf32 pid=1553
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2b6b0] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/dynaform/menu.js pid=1553 size=0x226f
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/dynaform/css_main.css pid=1553 size=0xaab
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/dynaform/custom.js pid=1553 size=0xb2
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/dynaform/common.js pid=1553 size=0x5653
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/dynaform/css_help.css pid=1553 size=0x298
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/BpaCfgHelpRpm.htm pid=1553 size=0xef9
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdPPPoEHelpRpm.htm pid=1553 size=0x16e
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WanStaticIpV6CfgHelpRpm.htm pid=1553 size=0x933
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/syslogd pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/NetworkCfgHelpRpm.htm pid=1551 size=0x422
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/DMZHelpRpm.htm pid=1551 size=0x352
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WlanSecurityHelpRpm.htm pid=1551 size=0x114b
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/NasCfgHelpRpm.htm pid=1551 size=0xb05
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/QoSRuleCfgHelpRpm.htm pid=1551 size=0x43b
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WlanAdvHelpRpm.htm pid=1551 size=0x88a
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/UpnpCfgHelpRpm.htm pid=1551 size=0x5b3
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/LanArpBindingHelpRpm.htm pid=1551 size=0x725
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/SystemLogHelpRpm.htm pid=1551 size=0x4ea
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdStaticIpHelpRpm.htm pid=1551 size=0x36d
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/LanIpv6CfgHelpRpm.htm pid=1551 size=0x2d1
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/MacCloneCfgHelpRpm.htm pid=1551 size=0x509
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/PPPoECfgHelpRpm.htm pid=1551 size=0x1504
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/LocalManageControlHelpRpm.htm pid=1551 size=0x53c
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/DateTimeCfgHelpRpm.htm pid=1551 size=0x557
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WanDynamicIpCfgHelpRpm.htm pid=1551 size=0xdba
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/DdnsAddComexeHelpRpm.htm pid=1551 size=0x6c7
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/PptpCfgHelpRpm.htm pid=1551 size=0x102f
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdWanMacHelpRpm.htm pid=1551 size=0x3e1
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdAccessCtrlTargetAddHelpRpm.htm pid=1551 size=0x705
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/PingHelpRpm.htm pid=1551 size=0xc16
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/NoipDdnsHelpRpm.htm pid=1551 size=0x69a
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/MediaServerCfgHelpRpm.htm pid=1551 size=0x6b2
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/SpecialAppHelpRpm.htm pid=1551 size=0x104b
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/SysRouteTableHelpRpm.htm pid=1551 size=0x43a
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/ChangeLoginPwdHelpRpm.htm pid=1551 size=0x2b3
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/AccessCtrlHostsListsAdvHelpRpm.htm pid=1551 size=0x43c
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/AccessCtrlAccessRuleModifyHelpRpm.htm pid=1551 size=0x4e0
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/StaticRouteTableHelpRpm.htm pid=1551 size=0x5fa
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/PPPoECfgAdvHelpRpm.htm pid=1551 size=0x716
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/BasicSecurityHelpRpm.htm pid=1551 size=0x929
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/VirtualServerHelpRpm.htm pid=1551 size=0xbd1
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/BackNRestoreHelpRpm.htm pid=1551 size=0x38b
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdAccessCtrlSchedAddHelpRpm.htm pid=1551 size=0x3e7
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/AccessCtrlHostsListsHelpRpm.htm pid=1551 size=0x86c
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/DynDdnsHelpRpm.htm pid=1551 size=0x696
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/Wan6to4TunnelCfgHelpRpm.htm pid=1551 size=0xb99
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdWlanHelpRpm.htm pid=1551 size=0xa54
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WlanMacFilterHelpRpm.htm pid=1551 size=0xb1d
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdWanTypeHelpRpm.htm pid=1551 size=0x5c7
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdAccessCtrlRuleAddHelpRpm.htm pid=1551 size=0x42f
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/AccessCtrlAccessRulesHelpRpm.htm pid=1551 size=0x1237
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/SoftwareUpgradeHelpRpm.htm pid=1551 size=0x625
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/AccessCtrlAccessTargetsHelpRpm.htm pid=1551 size=0x88f
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/FixMapCfgHelpRpm.htm pid=1551 size=0x740
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1af58] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdAccessCtrlHostAddHelpRpm.htm pid=1550 size=0x428
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/IPv6StatusHelpRpm.htm pid=1550 size=0x41c
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/AccessCtrlTimeSchedHelpRpm.htm pid=1550 size=0x966
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/MiscHelpRpm.htm pid=1550 size=0x9ec
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/NasUserCfgHelpRpm.htm pid=1550 size=0x6f1
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WanStaticIpCfgHelpRpm.htm pid=1550 size=0xa70
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/MiscAdvHelpRpm.htm pid=1550 size=0x1e0
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/LanArpBindingListHelpRpm.htm pid=1550 size=0x4fe
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/QoSCfgHelpRpm.htm pid=1550 size=0x24c
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/QoSRuleListHelpRpm.htm pid=1550 size=0x3ad
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/ManageControlHelpRpm.htm pid=1550 size=0x725
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/L2tpCfgHelpRpm.htm pid=1550 size=0x101d
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/NasFtpCfgHelpRpm.htm pid=1550 size=0x745
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/PrintServerCfgHelpRpm.htm pid=1550 size=0x236
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WlanNetworkHelpRpm.htm pid=1550 size=0x10db
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/PPPoEv6CfgAdvHelpRpm.htm pid=1550 size=0x53b
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/AccessCtrlAccessRulesAdvHelpRpm.htm pid=1550 size=0x432
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/ParentCtrlAdvHelpRpm.htm pid=1550 size=0x79e
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/NasShareCfgHelpRpm.htm pid=1550 size=0x466
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/ParentCtrlHelpRpm.htm pid=1550 size=0x10eb
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/SiteSurveyHelpRpm.htm pid=1550 size=0x2a6
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/NasFoldersCfgHelpRpm.htm pid=1550 size=0x505
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/MediaServerFoldersCfgHelpRpm.htm pid=1550 size=0x55f
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/AssignedIpAddrListHelpRpm.htm pid=1550 size=0x325
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WlanStationHelpRpm.htm pid=1550 size=0x49b
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/StatusHelpRpm.htm pid=1550 size=0xf97
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WanDynamicIpV6CfgHelpRpm.htm pid=1550 size=0xae9
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdStartHelpRpm.htm pid=1550 size=0x205
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WlanWpsHelpRpm.htm pid=1550 size=0x7f2
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/AutoEmailHelpRpm.htm pid=1550 size=0x36e
